Subset,Subset size,Features
Cholesterol_biosynthesis_KEGG,15,1387848_at;1375852_at;1368020_at;1372973_at;1389906_at;1368878_at;1387119_at;1387017_at;1367839_at;1386990_at;1368086_a_at;1367667_at;1388872_at;1368189_at;1368232_at
Complement_Activation_Classical,15,1387951_at;1389543_at;1370215_at;1368000_at;1390585_at;1388557_at;1393219_at;1383392_at;1370406_a_at;1384580_at;1371116_at;1368741_at;1383391_a_at;1373025_at;1383291_at
DNA_replication_Reactome,8,1398767_at;1367671_at;1388182_at;1370127_at;1385522_at;1388135_at;1370910_at;1387795_at
Eicosanoid_Synthesis,21,1368594_at;1367851_at;1368128_at;1368027_at;1387941_s_at;1381806_at;1377408_at;1370012_at;1387438_at;1368776_at;1387796_at;1369672_at;1368281_at;1370385_at;1368259_at;1368014_at;1368015_at;1369943_at;1387776_at;1368527_at;1368282_at
Electron_Transport_Chain,50,1375108_at;1375107_at;1382958_at;1386951_at;1371041_at;1368669_at;1367629_at;1388112_at;1387019_at;1382280_at;1370918_a_at;1388113_at;1370284_at;1382484_at;1398857_at;1387681_at;1370378_at;1367739_at;1388159_at;1388163_at;1370278_at;1373362_at;1392561_at;1385438_at;1398855_at;1387033_at;1387103_s_at;1389820_at;1369349_a_at;1387534_at;1371387_at;1370861_at;1367599_at;1390924_at;1367678_at;1370230_at;1370276_at;1367782_at;1369321_s_at;1371254_at;1386887_at;1375340_at;1389956_a_at;1370207_at;1372123_at;1375651_at;1370275_at;1377191_at;1367607_at;1370888_at
Fatty_Acid_Degradation,30,1387491_at;1367828_at;1369666_at;1391661_at;1386880_at;1370939_at;1369526_at;1371775_at;1398249_at;1370164_at;1370237_at;1367702_at;1386927_at;1367694_at;1386926_at;1368182_at;1394857_at;1387670_at;1386965_at;1367897_at;1388153_at;1384247_at;1367735_at;1367836_at;1367742_at;1395769_at;1367603_at;1386946_at;1368177_at;1387101_at
Fatty_Acid_Synthesis,26,1376724_at;1398016_at;1394905_at;1369654_at;1386880_at;1367829_at;1367777_at;1367708_a_at;1367854_at;1386889_at;1370237_at;1370893_at;1386945_a_at;1369104_at;1387538_at;1367707_at;1380975_at;1386917_at;1375970_at;1367773_at;1369271_at;1394921_at;1388916_at;1367947_at;1367668_a_at;1370355_at
G13_Signaling_Pathway,39,1390990_at;1379041_at;1389109_at;1393499_at;1391127_at;1389143_at;1370184_at;1376190_at;1373878_at;1370825_a_at;1387412_at;1384587_at;1370002_at;1396411_at;1370033_at;1382366_at;1370100_at;1367475_at;1399027_at;1372371_at;1382512_at;1368902_at;1391727_at;1368932_at;1393045_at;1387379_at;1369254_a_at;1369149_at;1370130_at;1377059_at;1368966_at;1388332_at;1385749_at;1386992_at;1369102_at;1387381_at;1372513_at;1374232_at;1386950_at
G1_to_S_cell_cycle_Reactome,37,1368947_at;1369708_a_at;1385522_at;1387371_at;1375655_at;1388674_at;1375639_at;1388154_at;1373812_at;1370054_at;1367671_at;1367776_at;1382633_at;1368308_at;1375956_at;1387391_at;1388171_at;1388135_at;1370810_at;1382511_at;1369192_at;1369193_at;1378622_at;1388182_at;1388911_at;1368083_at;1371291_at;1369950_at;1390136_at;1371643_at;1369194_a_at;1383383_at;1369935_at;1371150_at;1383075_at;1388185_at;1387795_at
GPCRDB_Class_A_Rhodopsin-like,150,1369301_at;1369372_at;1370097_a_at;1370606_at;1369860_a_at;1369770_at;1388219_at;1388191_at;1387700_at;1389244_x_at;1387692_a_at;1387468_at;1393375_at;1384294_at;1387733_at;1387515_at;1387741_at;1369272_at;1388039_a_at;1387069_a_at;1384979_at;1387469_at;1368688_at;1383372_at;1369498_at;1387423_at;1369246_a_at;1387705_at;1387461_at;1375720_at;1368742_at;1369533_a_at;1368598_at;1369858_at;1368198_at;1385434_at;1368197_at;1389586_at;1370092_at;1368791_at;1369697_at;1371159_a_at;1369371_a_at;1369713_at;1368574_at;1370517_at;1369797_at;1371120_s_at;1387708_at;1369677_at;1387466_a_at;1393048_at;1369126_at;1387102_at;1369245_at;1393638_at;1369766_at;1387688_at;1371251_at;1369645_at;1387146_a_at;1373661_a_at;1391263_at;1388008_at;1387674_at;1384667_x_at;1369787_at;1387682_at;1369894_at;1368758_a_at;1371174_s_at;1394385_s_at;1370568_at;1369646_at;1378244_at;1369914_at;1370567_at;1387661_a_at;1369291_at;1379039_at;1396853_at;1369527_at;1398288_at;1387702_at;1371290_a_at;1388025_at;1370021_at;1369849_at;1387752_s_at;1369127_a_at;1376980_at;1369119_a_at;1369711_at;1369109_at;1394384_at;1369807_at;1369299_at;1368301_at;1369187_a_at;1369806_at;1369033_at;1369240_a_at;1386992_at;1387497_at;1369809_at;1369911_at;1369115_at;1369463_at;1369112_at;1388009_at;1369125_at;1369124_at;1369523_at;1369913_at;1387710_at;1370649_at;1376977_at;1387596_at;1369855_at;1369456_at;1369290_at;1370650_s_at;1369173_at;1368780_at;1398292_at;1368782_at;1369664_at;1369439_at;1368534_at;1368300_at;1380171_at;1367940_at;1379772_at;1369254_a_at;1387395_at;1369189_at;1370736_s_at;1384240_at;1383683_at;1387520_at;1369808_at;1369241_at;1398298_at;1387742_at;1368941_at;1387449_at;1369751_at;1388030_a_at;1387462_at;1387736_at
GPCRDB_Class_B_Secretin-like,22,1387487_a_at;1368729_a_at;1369648_at;1398289_a_at;1369699_at;1387302_at;1383695_at;1368730_a_at;1370259_a_at;1387561_at;1369495_at;1369494_a_at;1370730_a_at;1369647_at;1387488_a_at;1387177_at;1398750_at;1370522_at;1374681_at;1377640_at;1380328_at;1387683_at
GPCRDB_Class_C_Metabotropic_glutamate_pheromone,18,1369372_at;1369371_a_at;1371180_a_at;1371011_at;1371181_x_at;1375720_at;1371243_at;1381290_at;1369158_at;1369391_at;1370674_at;1387286_at;1370659_at;1371242_at;1388189_at;1388039_a_at;1388030_a_at;1371238_at
GPCRDB_Other,39,1370763_at;1378342_at;1371180_a_at;1370484_at;1370762_at;1368479_at;1383695_at;1370584_a_at;1368478_at;1388092_at;1393415_at;1371068_at;1369272_at;1393671_at;1369569_at;1393149_at;1383641_at;1369511_at;1398304_at;1370622_at;1371238_at;1370761_at;1369071_at;1370256_at;1370143_at;1371840_at;1370753_at;1371181_x_at;1387721_at;1390821_at;1369806_at;1387286_at;1387561_at;1368752_at;1389475_at;1369809_at;1388091_at;1398298_at;1369115_at
G_Protein_Signaling,97,1392905_at;1370091_at;1384857_at;1370035_at;1369740_at;1368957_at;1385713_at;1368370_at;1374593_at;1371578_at;1376259_at;1371044_at;1375882_at;1398369_at;1387582_a_at;1382268_at;1370002_at;1375902_at;1368879_a_at;1371798_at;1369830_at;1383151_at;1369326_at;1388156_at;1371133_a_at;1368750_a_at;1369069_at;1370911_at;1370197_a_at;1375705_at;1368185_at;1367844_at;1367965_at;1368030_at;1387907_at;1387678_at;1370423_at;1369741_at;1371059_at;1394522_at;1368427_at;1369897_s_at;1394575_at;1386660_at;1367644_at;1369278_at;1373400_at;1390375_at;1369392_at;1398863_at;1387822_at;1369876_at;1386876_at;1368298_at;1398469_at;1384203_at;1367978_at;1383358_at;1393478_at;1386905_at;1388020_a_at;1367731_at;1369172_at;1373202_at;1387114_at;1378415_at;1388836_at;1367732_at;1389159_at;1388070_a_at;1387261_at;1390597_at;1384229_at;1390263_at;1387906_a_at;1371255_at;1387493_at;1373951_at;1399027_at;1372032_at;1370867_at;1377514_at;1387128_at;1368029_at;1392968_at;1394973_at;1370130_at;1370799_at;1372355_at;1370569_at;1395246_at;1388375_at;1387505_at;1387095_at;1387179_at;1395473_at;1387680_at
Glucocorticoid_Mineralocorticoid_Metabolism,17,1370892_at;1368738_at;1370708_a_at;1386953_at;1370497_at;1368102_at;1387988_at;1386851_a_at;1370563_at;1368739_s_at;1369465_at;1368578_at;1369264_at;1387305_s_at;1387123_at;1396933_s_at;1368468_at
Glycogen_Metabolism,19,1390210_at;1367900_at;1370267_at;1370982_at;1387445_at;1375476_at;1369221_at;1367788_at;1375882_at;1369357_at;1388634_at;1391135_at;1369473_at;1383072_at;1387485_a_at;1377235_a_at;1383123_at;1387261_at;1368328_at
Glycolysis_and_Gluconeogenesis,48,1369927_at;1387312_a_at;1386929_at;1367586_at;1386944_a_at;1387216_at;AFFX_Rat_Hexokinase_3_at;1367575_at;1368077_at;1369006_at;1370218_at;1386917_at;1387361_s_at;1383519_at;1370341_at;1367819_at;AFFX_Rat_Hexokinase_5_at;1370299_at;1370725_a_at;1368272_at;1372264_at;1386864_at;AFFX_Rat_GAPDH_M_at;1398725_at;1372182_at;1369429_at;1368651_at;1371388_at;1386998_at;1368906_at;1389871_at;1386907_at;1387263_at;1386961_at;1367951_at;AFFX_Rat_Hexokinase_M_at;1388318_at;AFFX_Rat_GAPDH_5_at;1367653_a_at;1369931_at;1384632_at;AFFX_Rat_GAPDH_3_at;1367743_at;1367864_at;1367603_at;1372790_at;1367557_s_at;1367617_at
HSP70_and_Apoptosis,27,1369262_at;1387690_at;1397221_s_at;1389170_at;1370737_at;1368652_at;1388083_a_at;1369683_at;1367715_at;1377059_at;1369900_at;1368871_at;1369198_at;1369557_at;1390386_at;1385749_at;1369102_at;1370968_at;1391199_at;1384842_s_at;1369197_at;1377759_at;1367891_a_at;1367890_at;1370321_at;1380297_at;1368305_at
Heme_Biosynthesis,5,1367985_at;1367720_at;1370878_at;1367982_at;1386983_at
Inflammatory_Response_Pathway,43,1369825_at;1396159_at;1370864_at;1388932_at;1385572_at;1368592_at;1383320_at;1370790_at;1377428_at;1388116_at;1369865_at;1387394_at;1377698_at;1389092_at;1388013_at;1368722_at;1370993_at;1387591_at;1370155_at;1387627_at;1370959_at;1367880_at;1398256_at;1369596_at;1392731_at;1368380_at;1370234_at;1369191_at;1371128_at;1387333_at;1367715_at;1377943_at;1379889_at;1391384_at;1379340_at;1387728_at;1368800_at;1371322_at;1370301_at;1368134_a_at;1387691_at;1371178_at;1371170_a_at
Integrin-mediated_cell_adhesion_KEGG,106,1373683_at;1368386_at;1393347_at;1391127_at;1387352_at;1376489_at;1387777_at;1371361_at;1387377_a_at;1368830_at;1388345_at;1373878_at;1371214_at;1367462_at;1398821_s_at;1384587_at;1370937_a_at;1368832_at;1368862_at;1369038_at;1379283_at;1370021_at;1384532_at;1393558_at;1387809_at;1369932_a_at;1371088_at;1370617_at;1387860_at;1391727_at;1369103_at;1377059_at;1394338_x_at;1388332_at;1370526_at;1387353_at;1387144_at;1391390_at;1369102_at;1372513_at;1370801_at;1389093_at;1378453_at;1369650_at;1398297_at;1387814_at;1368273_at;1371185_at;1373124_at;1371186_at;1369375_a_at;1368806_at;1376190_at;1383126_at;1387339_at;1368385_a_at;1368904_at;1374059_at;1378751_at;1369441_at;1386959_a_at;1370052_at;1370825_a_at;1370985_at;1383398_at;1397317_at;1388130_at;1368612_at;1377594_at;1368390_at;1374325_at;1385851_at;1388249_at;1388046_at;1368819_at;1389030_a_at;1370100_at;1396267_at;1367475_at;1393184_at;1383240_at;1372371_at;1382512_at;1368902_at;1367760_at;1387592_at;1368932_at;1393045_at;1368131_at;1387875_at;1387379_at;1389394_at;1387346_at;1385749_at;1387806_at;1398820_at;1388765_at;1387009_at;1371106_at;1371199_at;1374724_at;1398834_at;1399140_at;1388240_a_at;1385354_at;1388305_at
Irinotecan_pathway_PharmGKB,10,1368497_at;1380347_at;1368905_at;1380577_at;1370352_at;1387832_at;1387759_s_at;1370613_s_at;1371005_at;1387214_at
Krebs-TCA_Cycle,28,1396453_at;1367642_at;1369927_at;1367892_at;1369429_at;1371388_at;1386975_at;1369967_at;1387392_at;1373027_at;1367911_at;1388036_a_at;1384201_at;1367670_at;1367678_at;1373645_at;1367653_a_at;1386917_at;1370865_at;1388160_a_at;1367589_at;1389650_at;1375295_at;1372790_at;1388403_at;1370879_at;1378074_at;1369150_at
MAPK_Cascade,34,1398297_at;1387341_a_at;1370035_at;1368810_a_at;1398798_at;1368411_a_at;1374404_at;1379283_at;1368390_at;1392224_at;1387809_at;1388156_at;1369932_a_at;1383479_at;1371255_at;1387771_a_at;1370942_at;1372032_at;1369788_s_at;1367760_at;1387678_at;1368871_at;1377059_at;1372355_at;1388152_at;1394522_at;1385749_at;1369102_at;1389528_s_at;1367697_at;1368886_at;1398834_at;1388042_at;1388305_at
Matrix_Metalloproteinases,29,1387735_at;1375138_at;1372422_at;1368657_at;1386940_at;1369825_at;1367823_at;1377632_at;1369166_at;1368989_at;1368590_at;1367860_a_at;1367643_at;1368530_at;1389836_a_at;1388204_at;1381451_at;1398275_at;1368961_at;1391384_at;1367712_at;1368766_at;1392265_s_at;1370301_at;1368595_at;1387691_at;1368713_at;1389833_at;1372926_at
Mitochondrial_fatty_acid_betaoxidation,25,1367828_at;1386880_at;1370939_at;1367829_at;1367777_at;1398249_at;1370164_at;1370237_at;1367702_at;1386927_at;1367659_s_at;1370961_at;1386926_at;1368182_at;1394857_at;1367897_at;1388153_at;1384247_at;1367735_at;1367836_at;1367742_at;1395769_at;1386946_at;1368177_at;1387101_at
Monoamine_GPCRs,45,1369463_at;1369112_at;1394385_s_at;1369125_at;1370568_at;1368574_at;1369124_at;1369860_a_at;1368479_at;1388219_at;1370567_at;1369914_at;1369797_at;1388191_at;1387708_at;1368478_at;1396853_at;1387466_a_at;1393048_at;1387733_at;1387741_at;1369855_at;1371290_a_at;1369456_at;1369856_at;1368780_at;1369245_at;1387752_s_at;1376980_at;1368534_at;1369119_a_at;1387688_at;1380171_at;1394384_at;1369533_a_at;1391263_at;1369806_at;1369786_at;1387520_at;1369809_at;1398298_at;1369115_at;1387736_at;1369894_at;1387462_at
Nuclear_Receptors,49,1369101_at;1398826_s_at;1387704_at;1369478_at;1373110_at;1390965_at;1368797_at;1373579_at;1369289_at;1391936_a_at;1389854_at;1387563_at;1370063_at;1387365_at;1369454_at;1378564_at;1368222_at;1394456_at;1383188_at;1370540_at;1368221_at;1370208_at;1370474_at;1369007_at;1387571_at;1370541_at;1369243_at;1392969_at;1387983_at;1369760_a_at;1374914_at;1387573_a_at;1387684_at;1369179_a_at;1369270_at;1378457_at;1387410_at;1369159_at;1384835_at;1370981_at;1389554_at;1369859_at;1370380_s_at;1382496_at;1376755_at;1390430_at;1387278_at;1386935_at;1368176_at
Nucleotide_GPCRs,12,1382347_at;1370606_at;1368940_at;1369272_at;1368754_at;1368300_at;1370584_a_at;1390182_at;1387395_at;1368301_at;1387721_at;1369812_at
Oxidative_Stress,39,1370269_at;1372523_at;1381213_at;1371237_a_at;1369973_at;1387788_at;1387580_at;1387759_s_at;1386958_at;1367576_at;1368409_at;1370688_at;1370968_at;1398791_at;1370172_at;1368322_at;1367995_at;1371880_at;1396468_at;1367612_at;1369247_at;1392180_at;1377059_at;1389059_at;1368309_at;1367556_s_at;1379384_at;1387599_a_at;1370219_at;1385749_at;1398844_at;1369102_at;1369061_at;1367697_at;1369926_at;1370946_at;1370080_at;1367641_at;1370613_s_at
Pentose_Phosphate_Pathway,3,1369940_at;1386859_at;1367856_at
Peptide_GPCRs,86,1371174_s_at;1370097_a_at;1369646_at;1378244_at;1369770_at;1369118_a_at;1387700_at;1387661_a_at;1369555_at;1369291_at;1389244_x_at;1387692_a_at;1387468_at;1369527_at;1398288_at;1387702_at;1387515_at;1387469_at;1383641_at;1369511_at;1368688_at;1370841_a_at;1369875_at;1369498_at;1369711_at;1387423_at;1369246_a_at;1387705_at;1387461_at;1368742_at;1369109_at;1369807_at;1368598_at;1398293_a_at;1369858_at;1368198_at;1369033_at;1369240_a_at;1387497_at;1368752_at;1369911_at;1368197_at;1389586_at;1371265_at;1368791_at;1369697_at;1371159_a_at;1369713_at;1378342_at;1387710_at;1370517_at;1370649_at;1371120_s_at;1393958_at;1393415_at;1369290_at;1370650_s_at;1387102_at;1369173_at;1368782_at;1370622_at;1369664_at;1369439_at;1387754_at;1387474_at;1387465_a_at;1369199_at;1369645_at;1371251_at;1373661_a_at;1387146_a_at;1369873_at;1369189_at;1370736_s_at;1384667_x_at;1369787_at;1384240_at;1383683_at;1369241_at;1369808_at;1387742_at;1387449_at;1369751_at;1387682_at;1368758_a_at;1387613_at
Prostaglandin_synthesis_regulation,39,1386862_at;1367851_at;1378342_at;1368908_at;1368027_at;1387631_at;1386890_at;1393415_at;1376977_at;1367584_at;1369126_at;1383641_at;1369511_at;1368715_s_at;1393638_at;1387673_a_at;1369127_a_at;1369766_at;1381806_at;1370012_at;1369254_a_at;1386953_at;1368102_at;1369519_at;1387146_a_at;1369187_a_at;1368714_at;1376191_at;1398278_at;1389305_at;1385434_at;1386992_at;1367566_at;1368941_at;1368259_at;1387566_at;1389586_at;1367614_at;1368527_at
Proteasome_Degradation,33,1398786_at;1369893_at;1367786_at;1387120_at;1385532_x_at;1367656_at;1398766_at;1398831_at;1398767_at;1370790_at;1386930_at;1371348_at;1399143_at;1398853_at;1367663_at;1367711_at;1367837_at;1370186_at;1398812_at;1398856_at;1368184_at;1369992_at;1398869_at;1398778_at;1369521_at;1369617_at;1385531_at;1368507_at;1368508_at;1398777_at;1398776_at;1367710_at;1387572_at
RNA_transcription_Reactome,6,1388171_at;1387777_at;1368083_at;1387775_at;1375956_at;1368233_at
Ribosomal_Proteins,42,1396049_x_at;1371377_at;1371301_at;1370261_at;1398760_at;1393886_at;1367588_a_at;1371189_x_at;1398917_at;1388244_s_at;1367567_at;1382550_at;1371344_at;1398761_at;1388372_at;1398764_at;1367639_a_at;1398871_at;1386858_at;1399113_at;1375181_at;1367560_at;1375219_a_at;1371340_at;1367645_at;1367569_at;1371307_at;1398301_at;1398854_at;1371300_at;1367606_at;1370745_at;1368211_at;1398830_at;1367623_at;1370253_at;1367582_at;1397237_at;1398749_at;1387888_at;1387887_at;1398852_at
S1P_Signaling,23,1387771_a_at;1398297_at;1367844_at;1368273_at;1371840_at;1369050_at;1370049_at;1387592_at;1368029_at;1368030_at;1383126_at;1369406_at;1370985_at;1394522_at;1387353_at;1387505_at;1368832_at;1368254_a_at;1368862_at;1388765_at;1388156_at;1390512_at;1369071_at
Small_ligand_GPCRs,21,1393638_at;1383372_at;1369766_at;1369127_a_at;1371840_at;1386989_at;1369254_a_at;1369299_at;1387002_at;1367920_at;1369187_a_at;1369677_at;1387674_at;1376977_at;1385434_at;1386992_at;1369126_at;1368941_at;1387069_a_at;1369849_at;1369071_at
Smooth_muscle_contraction,168,1376803_at;1371165_a_at;1369044_a_at;1369065_a_at;1387625_at;1370588_a_at;1374593_at;1371578_at;1371855_at;1368834_at;1368477_at;1382633_at;1368823_at;1368824_at;1368312_at;1371133_a_at;1370197_a_at;1375705_at;1372002_at;1369640_at;1369045_at;1383261_at;1369191_at;1387907_at;1382775_at;1370265_at;1371291_at;1374157_at;1369268_at;1367648_at;1394522_at;1367785_at;1386660_at;1389528_s_at;1369675_at;1367644_at;1379517_at;1390707_at;1387347_at;1373400_at;1377739_at;1368144_at;1398863_at;1386876_at;1387219_at;1398862_at;1370775_a_at;1393478_at;1386905_at;1375655_at;1369117_at;1371462_at;1386881_at;1367731_at;1397830_at;1367745_at;1374404_at;1388836_at;1370968_at;1367732_at;1368505_at;1387787_at;1398479_at;1390597_at;1387683_at;1370960_at;1373951_at;1398800_at;1370867_at;1382088_at;1371969_at;1387389_at;1387128_at;1392968_at;1387074_at;1369993_at;1390841_at;1387042_at;1387253_at;1370569_at;1395246_at;1398835_at;1370426_a_at;1383383_at;1368500_a_at;1369116_a_at;1368833_at;1369105_a_at;1371263_a_at;1388187_at;1388066_a_at;1368005_at;1387179_at;1398836_s_at;1375575_at;1387459_at;1368160_at;1390118_at;1368968_at;1368647_at;1369708_a_at;1392905_at;1367957_at;1370091_at;1398289_a_at;1368957_at;1387483_at;1368370_at;1381936_at;1367624_at;1398821_s_at;1369830_at;1372168_s_at;1388156_at;1368750_a_at;1392471_at;1368495_at;1369247_at;1392180_at;1387348_at;1371166_at;1369472_a_at;1369763_at;1371059_at;1372449_at;1379384_at;1381637_at;1369897_s_at;1369994_at;1374528_at;1369957_at;1393987_s_at;1368298_at;1367978_at;1398540_at;1387710_at;1368506_at;1367652_at;1370133_at;1367791_at;1373202_at;1387114_at;1378415_at;1369639_at;1369360_at;1368154_at;1367701_at;1369303_at;1390263_at;1387906_a_at;1368935_at;1368373_at;1368408_at;1398256_at;1396152_s_at;1369788_s_at;1371880_at;1387079_at;1387002_at;1369676_at;1386999_at;1388375_at;1368183_at;1391893_at;1398251_a_at;1376783_at;1398820_at;1369015_at
Statin_Pathway_PharmGKB,19,1388218_at;1369002_at;1374976_a_at;1383355_at;1382431_at;1394490_at;1369701_at;1387848_at;1375852_at;1367915_at;1370862_at;1373869_at;1367887_at;1368335_at;1376089_at;1386965_at;1368520_at;1384381_at;1368458_at
Steroid_Biosynthesis,10,1389430_at;1369465_at;1368578_at;1387123_at;1369292_at;1367672_at;1369553_at;1387233_at;1387988_at;1387156_at
